categoryId,channelId,channelTitle,commentCount,dislikeCount,likeCount,publishAt,subs,tags,title,viewCount
20,UCTA9LdIYhJ2-g0qYqV3eXvg,ChequioProGamer,227,101,5404,2020-11-12T17:59:58Z,433000,"['New Super Mario Bros. U Deluxe', ""Let's Play New Super Mario Bros. U Deluxe"", 'Walktrough New Super Mario Bros. U Deluxe 100%', 'Nintendo', 'Nintendo Switch', 'Chequio', 'ChequioProGamer', 'Guia de New Super Mario Bros. U Deluxe en español', 'Trucos de New Super Mario Bros. U Deluxe', 'Mario', 'Bowser', 'Peach', 'Luigi', 'Toad', 'Toadette', 'Peachette', 'Caco Gazapo']",¡BOWSY Y EL MUNDO DE HIELO! | PARTE #8 | NEW SUPER MARIO BROS. U DELUXE,134074
20,UCTA9LdIYhJ2-g0qYqV3eXvg,ChequioProGamer,233,122,5014,2020-11-05T21:00:15Z,433000,"['New Super Mario Bros. U Deluxe', ""Let's Play New Super Mario Bros. U Deluxe"", 'Walktrough New Super Mario Bros. U Deluxe 100%', 'Nintendo', 'Nintendo Switch', 'Chequio', 'ChequioProGamer', 'Guia de New Super Mario Bros. U Deluxe en español', 'Trucos de New Super Mario Bros. U Deluxe', 'Mario', 'Bowser', 'Peach', 'Luigi', 'Toad', 'Toadette', 'Peachette', 'Caco Gazapo']",¡YOSHI ES UN GLOBO! | PARTE #2 | NEW SUPER MARIO BROS. U DELUXE,182057
20,UCHIDG7vUdE8SWxvAU7yF7Rw,Jannintendo,333,706,3238,2021-02-28T15:00:05Z,23800,"['Jannintendo', 'Nintendo', 'Jan Nintendo', 'jan nintendo', 'Modding', 'NSMBU', 'New Super Mario Bros. U', 'Can Mario?', 'Mushroom', 'Collect', 'Mario', 'modding', 'nintendo', 'Can Mario Collect 999 Giga Bells in New Super Mario Bros. U?', 'Giga Bells', ""super mario 3d world + bowser's fury""]",Can Mario Collect 999 Giga Bells in New Super Mario Bros. U?,401278
20,UC_wFWDmzM904IOJBpy0V_JQ,N Deluxe,989,630,17555,2020-09-02T01:31:47Z,858000,"['super mario bros 3', 'trucos y secretos super mario bros 3', 'super mario bros 3 todos los secretos', 'super mario bros 3 todos los trajes', 'super mario bros 3 trucos', 'super mario bros 3 niveles secretos', 'super mario bros 3 flautas', 'super mario bros 3 vidas infinitas', 'super mario bros 3 vidas ocultas', 'super mario bros 3 speedrun', 'super mario bros 3 traje tanooki demoniaco', 'super mario bros 3 traje de rana', 'super mario bros 3 atajos', 'mario bros 3 glitches', 'mario 3 trucos secretos']",25 TRUCOS y SECRETOS de Super Mario Bros 3 (Nintendo NES)| N Deluxe,659670
20,UCfBkzAvx7_fEiJ2rfChydYQ,Sirloin,22,166,1131,2021-03-05T19:46:21Z,715000,"['Pokey', 'Sonic', 'Dry', 'Dry Bowser', 'Dark', 'Bowser', 'Dark Bowser', 'Super', 'Mario', '3D World', 'Super Mario 3D World', 'Dark Bowser in Super Mario 3D World', 'World', 'Mario 3D World', 'Bowser Mario', 'Hacks', 'Bowser Mario 3D World', 'Boss', 'all bosses', '100%', 'playthrough', 'super mario 3d world', 'new super mario bros', 'wii u', 'switch', 'Sonic in Super Mario 3D World']",New Super Mario Bros. Wii: Find That Princess - 2 Player Co-Op Walkthrough #01,253958
20,UC_wFWDmzM904IOJBpy0V_JQ,N Deluxe,850,518,11511,2020-06-30T00:01:49Z,858000,"['super mario bros', 'glitches super mario bros', 'glitches super mario bros nes', 'primer super mario bros trucos', 'trucos super mario bros', 'como saltar la bandera en super mario bros', 'mario de fuego pequeño super mario bros', 'trucos speedrun mario bros', 'speedrun super mario bros', 'speedrun super mario bros badabun', 'mundo menos uno mario bros', 'minus world mario bros', 'mundo menos 1 mario bros', 'super mario bros warp zone glitch', 'super mario bros secretos', 'trucos y secretos super mario bros']",Glitches y Trucos del Primer Super Mario Bros que TODOS PUEDEN HACER | N Deluxe,363530
20,UCXGPGV90SPduyn9LVX9s7Kw,Domtendo,2074,150,17092,2021-01-13T16:18:22Z,1320000,"['New Super Mario Bros. 2', 'NSMB2', 'New Super Mario Bros. 2 deutsch', 'New Super Mario Bros. 2 Walkthrough', 'New Super Mario Bros. 2 Playthrough', 'New Super Mario Bros. 2 Gameplay', 'New Super Mario Bros. 2 4K', 'New Super Mario Bros. 2 Domtendo', 'Münzen', 'Coins', 'Münzrausch', 'Gold', 'Gold-Mario', '3DS', 'Nintendo 3DS', 'Pilz-Königreich', 'Peach', 'Luigi', 'Mario', 'Toad', 'World 1', 'Domtendo', 'New Super Mario Bros', 'New Super Mario Bros 2']",NEW SUPER MARIO BROS. 2 💰 #1: Inflation im Pilz-Königreich,223449
20,UC_wFWDmzM904IOJBpy0V_JQ,N Deluxe,850,518,11511,2020-06-30T00:01:49Z,858000,"['super mario bros', 'glitches super mario bros', 'glitches super mario bros nes', 'primer super mario bros trucos', 'trucos super mario bros', 'como saltar la bandera en super mario bros', 'mario de fuego pequeño super mario bros', 'trucos speedrun mario bros', 'speedrun super mario bros', 'speedrun super mario bros badabun', 'mundo menos uno mario bros', 'minus world mario bros', 'mundo menos 1 mario bros', 'super mario bros warp zone glitch', 'super mario bros secretos', 'trucos y secretos super mario bros']",Glitches y Trucos del Primer Super Mario Bros que TODOS PUEDEN HACER | N Deluxe,363530
20,UCfBkzAvx7_fEiJ2rfChydYQ,Sirloin,184,356,1734,2020-12-23T20:50:13Z,715000,"['new super mario bros u deluxe', 'new super mario bros', 'new super mario bros u', 'walkthrough', 'complete walkthrough', 'full game', 'all bosses', 'all star coins', 'all secret exits', 'final battle', '100% walkthrough', 'mario', 'nintendo switch', 'Sirloin']",New Super Mario Bros. U Deluxe - Secret Final Boss Fight,318822
20,UCXGPGV90SPduyn9LVX9s7Kw,Domtendo,2074,150,17092,2021-01-13T16:18:22Z,1320000,"['New Super Mario Bros. 2', 'NSMB2', 'New Super Mario Bros. 2 deutsch', 'New Super Mario Bros. 2 Walkthrough', 'New Super Mario Bros. 2 Playthrough', 'New Super Mario Bros. 2 Gameplay', 'New Super Mario Bros. 2 4K', 'New Super Mario Bros. 2 Domtendo', 'Münzen', 'Coins', 'Münzrausch', 'Gold', 'Gold-Mario', '3DS', 'Nintendo 3DS', 'Pilz-Königreich', 'Peach', 'Luigi', 'Mario', 'Toad', 'World 1', 'Domtendo', 'New Super Mario Bros', 'New Super Mario Bros 2']",NEW SUPER MARIO BROS. 2 💰 #1: Inflation im Pilz-Königreich,223449
20,UCTA9LdIYhJ2-g0qYqV3eXvg,ChequioProGamer,100,47,2144,2020-12-17T20:30:32Z,433000,"['New Super Mario Bros. U Deluxe', ""Let's Play New Super Mario Bros. U Deluxe"", 'Walktrough New Super Mario Bros. U Deluxe 100%', 'Nintendo', 'Nintendo Switch', 'Chequio', 'ChequioProGamer', 'Guia de New Super Mario Bros. U Deluxe en español', 'Trucos de New Super Mario Bros. U Deluxe', 'Mario', 'Bowser', 'Peach', 'Luigi', 'Toad', 'Toadette', 'Peachette', 'Caco Gazapo']",¡TRAMPA MORTAL EN LA SENDA SUPERESTRELLA! | PARTE #25 | NEW SUPER MARIO BROS. U DELUXE,69571
20,UCtUbO6rBht0daVIOGML3c8w,Summoning Salt,5015,796,67606,2018-11-24T04:47:39Z,1030000,0,World Record Progression: Super Mario Bros. 3 Warpless,2886425
20,UCTA9LdIYhJ2-g0qYqV3eXvg,ChequioProGamer,142,58,3194,2020-12-13T19:45:11Z,433000,"['New Super Mario Bros. U Deluxe', ""Let's Play New Super Mario Bros. U Deluxe"", 'Walktrough New Super Mario Bros. U Deluxe 100%', 'Nintendo', 'Nintendo Switch', 'Chequio', 'ChequioProGamer', 'Guia de New Super Mario Bros. U Deluxe en español', 'Trucos de New Super Mario Bros. U Deluxe', 'Mario', 'Bowser', 'Peach', 'Luigi', 'Toad', 'Toadette', 'Peachette', 'Caco Gazapo']",¡LA SENDA SUPERESTRELLA! (MUNDO EXTRA) | PARTE #23 | NEW SUPER MARIO BROS. U DELUXE,92665
20,UC78W_CKbjaoMSgnt-YJ2K2g,NintendoBase,35,344,2916,2020-11-26T16:00:01Z,74800,"['new super mario bros', 'nsmb', 'wii', 'nintendo', 'switch', 'new super mario bros u deluxe', 'nsmbu', 'walkthrough', 'all powerups', 'series', 'nintendo ds', 'wii u', 'peachette', 'super crown', 'nintendobase', 'all power ups', 'part 1', 'world 1', 'all bosses', 'koopalings', 'compilation', 'powerups', 'power-ups', 'luigi']",New Super Mario Bros Series - All Luigi Power-Ups,468103
20,UCDnkfrI7EKl4kqTzWdVpx_g,Nintendo Utopia,216,1027,6806,2020-07-06T16:46:27Z,159000,"['New Super Mario Bros U Deluxe', 'New Super Mario Bros U Deluxe Gameplay', 'New Super Mario Bros U Deluxe Walkthrough', 'New Super Mario Bros U Deluxe Part 1', 'New Super Mario Bros U Deluxe Gameplay Part 1', 'New Super Mario Bros U Deluxe Walkthrough Part 1', 'Walkthrough', 'Nintendo', 'Switch', 'Nintendo Switch', 'Nintendo Utopia', 'New Super Mario Bros U Deluxe Full Game', 'Super Mario Maker 2', 'NSMB', 'All Star Coins', 'Mario gameplay', 'Peach gameplay', 'Peachette gameplay', 'Luigi gameplay', 'Nabbit gameplay']","New Super Mario Bros. U Deluxe ᴴᴰ Full Playthrough (Warps, 4-Player)",3319580
24,UCYiGq8XF7YQD00x7wAd62Zg,JuegaGerman,15132,1526,211576,2020-12-10T20:06:18Z,43300000,"['juegagerman', 'juega', 'german', 'holasoygerman', 'hola soy german', 'juega german']",Animator Vs. Mario Bros,1855756
20,UCXGPGV90SPduyn9LVX9s7Kw,Domtendo,459,67,7348,2020-12-14T19:15:00Z,1320000,"['Deserted Super Mario Bros U', 'Deserted SMBU', 'New Super Mario Bros. U', 'NSMBU', 'New Super Mario Bros. U Hack', 'New Super Mario Bros. U Mod', 'Deserted SMBU deutsch', 'Deserted SMBU Walkthrough', 'Deserted SMBU Playthrough', 'Deserted SMBU Gameplay', 'Deserted SMBU 100%', 'Deserted SMBU Domtendo', 'NSMBU Domtendo', 'New Super Mario Bros. U Domtendo', 'Super Mario', 'Super Mario Domtendo', 'Nintendo', 'Mario', 'Domtendo', 'Nintendo Domtendo', 'Super Mario Odyssey', 'Mario Odyssey', 'Dry Bowser', 'Knochenbowser']",DESERTED SUPER MARIO BROS. U 🏜️ #4: Staubtrockenes Finale gegen Giga-Knochenbowser [ENDE],118091
20,UCfBkzAvx7_fEiJ2rfChydYQ,Sirloin,19,57,481,2021-03-12T17:00:05Z,715000,"['new super mario bros wii', 'mario bros. wii', 'new super mario bros', 'mario', 'new super mario bros. wii', 'new super mario', 'mario bros wii', 'super mario bros. wii', 'P-switch', 'P Switch', 'Mario P-Switch']",Can Mario &amp; Dark Bowser use 999 Mega Mushrooms in New Super Mario Bros. Wii?,105199
20,UCuS7YuxZHSLTMgFRnyvjWGA,NintendoHU,0,0,13,2021-01-19T16:12:34Z,3640,"['Nintendo', 'játék', 'videójáték', 'game', 'gamer', 'video game', 'Switch', 'Super Mario U Deluxe']",New Super Mario Bros. U Deluxe - Időtlen klasszikus | Nintendo Switch,28459
24,UCVWAxVrBYA9Dsy-fE17zz2g,CrazyMarioBros,1634,515,12784,2020-11-12T01:54:17Z,325000,"['cmb', 'crazy', 'mario', 'bros', 'crazy mario bros', 'crazymariobros', 'mario plush videos', 'mario bros', 'nintendo', 'super mario', 'super mario bros', 'plush', 'movie', 'plush movie', 'sml movie', 'sml', 'cmb luigi', 'cmb mario', 'cmb bowser jr', 'luigi president', 'luigi presidential debate meme', 'president', 'president luigi', 'luigi gives president', 'luigi runs for president', 'the president', 'usa', 'election', 'the election', 'cmb lego luigi', 'lego luigi', 'luigi the president', '2020 election', '2020', 'luigi 2020', 'cmb president luigi', 'lol']",Crazy Mario Bros: President Luigi!,635425
24,UCVWAxVrBYA9Dsy-fE17zz2g,CrazyMarioBros,2565,1136,21949,2020-10-14T23:39:05Z,325000,"['cmb', 'crazy', 'mario', 'bros', 'crazy mario bros', 'crazymariobros', 'mario plush videos', 'mario bros', 'nintendo', 'super mario', 'super mario bros', 'plush', 'movie', 'plush movie', 'sml movie', 'sml', 'Among Us', 'cmb mario', 'cmb luigi', 'cmb bowser jr', 'among us in real life', 'among us game', 'impostor', 'impostor among us', 'among us plush', 'parody', 'video game', 'Among', 'Us', 'Among us kable10', 'among us impostor', 'among us tasks', 'cmb among us', 'mario among us', 'jeffy among us', 'video game parody', 'bowser jr among us', 'the skelds', 'hd']",Crazy Mario Bros: Among Us!,1613101
20,UCg_j7kndWLFZEg4yCqUWPCA,packattack04082,77,177,1916,2020-07-09T14:00:10Z,4410000,"['Mario', 'Mario Bros', 'Dark Bowser', 'Bowsette', 'Bowsette Boss', 'Mario vs Dark Bowser', 'mario game', 'mario bros', 'super mario bros', 'Super Mario', 'All bosses', 'Final Boss', 'New Super Mario Bros', 'final boss and ending', 'saving peach', 'mario wants to rescue peach', 'Bowsette boss', 'Dark Bowser boss', 'packattack', 'mario gameplay', 'packattack04082', 'mario animation']",Dark Bowser &amp; Bowsette Bosses in New Super Mario Bros Wii HD,798468
20,UCXGPGV90SPduyn9LVX9s7Kw,Domtendo,515,69,8443,2021-01-28T15:00:34Z,1320000,"['New Super Mario Bros. 2', 'NSMB2', 'New Super Mario Bros. 2 deutsch', 'New Super Mario Bros. 2 Walkthrough', 'New Super Mario Bros. 2 Playthrough', 'New Super Mario Bros. 2 Gameplay', 'New Super Mario Bros. 2 4K', 'New Super Mario Bros. 2 Domtendo', 'Münzen', 'Coins', 'Münzrausch', 'Gold', 'Gold-Mario', '3DS', 'Nintendo 3DS', 'Pilz-Königreich', 'Peach', 'Luigi', 'Mario', 'Toad', 'Domtendo', 'World 6']",NEW SUPER MARIO BROS. 2 💰 #14: Mehr Glück als Verstand in flammiger Umgebung,90477
24,UCVWAxVrBYA9Dsy-fE17zz2g,CrazyMarioBros,1609,720,14354,2020-09-06T00:10:17Z,325000,"['cmb', 'crazy', 'mario', 'bros', 'crazy mario bros', 'crazymariobros', 'mario plush videos', 'mario bros', 'nintendo', 'super mario', 'super mario bros', 'plush', 'movie', 'plush movie', 'sml movie', 'sml', 'all nighters', 'all nighter', 'all nighter on school nights', '5 hour energy', 'monster', 'red bull', 'protein', 'sleep', 'asleep', 'mario and luigi', 'mario luigi', ""mario and luigi's"", ""mario and luigi's all nighter"", 'cmb mario and luigi', 'cmb luigi', 'cmb mario', 'luigi and mario', 'luigi mario', 'energy', 'energy drink', 'energy drinks', 'challenge']",Crazy Mario Bros: Mario and Luigi&#39;s All Nighter!,1156530
20,UCWcp1Mwm7_bJ-mVoZb8TdkQ,TuberViejuner,781,235,9283,2020-11-13T20:56:25Z,352000,"['tuberviejuner', 'tuber', 'viejuner', 'retro', 'nintendo', 'game & watch', 'game and watch', 'game & watch unboxing', 'game and watch unboxing', 'unboxing game & watch', 'unboxing game and watch', 'nintendo game & watch', 'game watch', 'nintendo game and watch', 'game and watch mario', 'game and watch super mario', 'game & watch super mario bros', 'game and watch switch', 'nintendo game & watch unboxing', 'game & watch ball unboxing', 'unboxing game watch super mario', 'game and watch ball', 'nueva game & watch']",🕹️  NUEVA GAME &amp; WATCH Super Mario Bros y su secreto ¿ merece la pena ?,169452
24,UCdm77IXM7nVl2JiXpxDk24A,NitroParkour,655,6229,44466,2020-03-13T12:00:01Z,1620000,"['Mario bro', 'mario', 'mario bros in real life', 'mario and luigi', 'luigi', 'nintendo', 'super mario bros U deluxe', 'super mario bro', 'parkour', 'flips', 'super smash ultimate', 'Games', 'Game', 'Gaming', 'Super mario', 'super mario bros', 'super nintendo', 'nintendo 64', 'mario kart', 'mario kart deluxe', 'mario meet parkour', 'flip', 'mario bros', 'princess peach', 'bowser', 'super mario world', 'super mario odyssey', 'super smash bros', 'super smash bros ultimate', 'luigi mansion', 'luigi mansion 3', 'mario maker 2', 'mario maker', 'switch']",Super Mario Bros - Morning Routine IN REAL LIFE,10137031
20,UCGIY_O-8vW4rfX98KlMkvRg,Nintendo,12412,3993,47373,2018-09-14T00:27:28Z,7710000,"['nintendo', 'play', 'play nintendo', 'game', 'gameplay', 'fun', 'video game', 'kids', 'action', 'adventure', 'rpg', 'nintendo switch', 'pro controller', 'joy con', 'nintendo direct', 'nintendo direct 9.13.2018', 'mario bros', 'super mario bros', 'super mario bros u', 'new super mario bros u deluxe', 'New Super Mario Bros. U Deluxe switch', 'New Super Mario Bros. U Deluxe nintendo switch', 'Nabbit', 'Toadette', 'peach', 'new characters', 'NSMBUD', 'NSMBUD switch', 'NSMBUD nintendo switch', 'platformer', 'mario', 'luigi', 'toad', 'multiplayer', 'co op']",New Super Mario Bros. U Deluxe - Announcement Trailer - Nintendo Switch,3580101
24,UCdm77IXM7nVl2JiXpxDk24A,NitroParkour,454,5489,39175,2019-03-07T17:30:00Z,1620000,"['Mario bros', 'super mario bros', 'super mario bros u deluxe', 'super mario deluxe', 'new super mario bros u deluxe', 'luigi', 'mario', 'mario bros in real life', 'parkour', 'parkour in real life', 'mario vs luigi', 'super smash bros', 'super smash bros ultimate', 'super mario odyssey', 'mario bros parkour', 'super mario bros parkour', 'mario bros parkour in real life', 'mario maker', 'mario maker 2', 'nintendo wii', 'nintendo switch', 'mario brothers', ""luigi's mansion"", 'nitro parkour', 'luigi in real life', 'super luigi']",Super Luigi In Real Life - Super Mario Bros,11977616
20,UCXGPGV90SPduyn9LVX9s7Kw,Domtendo,976,82,10873,2021-02-04T17:30:33Z,1320000,"['New Super Mario Bros. 2', 'NSMB2', 'New Super Mario Bros. 2 deutsch', 'New Super Mario Bros. 2 Walkthrough', 'New Super Mario Bros. 2 Playthrough', 'New Super Mario Bros. 2 Gameplay', 'New Super Mario Bros. 2 4K', 'New Super Mario Bros. 2 Domtendo', 'Münzen', 'Coins', 'Münzrausch', 'Gold', 'Gold-Mario', '3DS', 'Nintendo 3DS', 'Pilz-Königreich', 'Peach', 'Luigi', 'Mario', 'Toad', 'Domtendo', 'Knifflige Krise', 'Hals und Beinbruch', 'Impossible Pack']",NEW SUPER MARIO BROS. 2 💰 #21: Münzrausch-DLCs - Knifflige Krise &amp; Hals- und Beinbruch [ENDE],120478
20,UC78W_CKbjaoMSgnt-YJ2K2g,NintendoBase,127,932,6975,2020-12-10T16:00:10Z,74800,"['nsmb', 'nsmbu', 'new super mario bros', 'new super mario bros u deluxe', 'nintendo wii u', 'switch', 'nintendo', 'nintendobase', 'world 1', 'acorn plains', 'world 2', 'all castles', 'all bosses', 'all secret exits', 'all towers', 'all powerups', 'mario and luigi', '2 players', 'co op', 'coop', '2 player', 'walkthrough', 'playthrough', 'part 1', 'all airships', 'layer cake desert', 'soda jungle', 'meringue clouds', 'world 3', 'world 4', 'world 5', 'peachs castle', 'world 8', 'final boss', 'bowser', 'nintendo switch']",New Super Mario Bros U Co-Op Walkthrough - World 8 - Peach&#39;s Castle (2 Player),2010449
24,UCErbc7vSXzejue8poBSG4Gg,JEGA TOONS,7390,940,18070,2020-07-30T14:30:10Z,903000,"['Adivina El Personaje De Minecraft Solo Con El Sonido', 'mario bros', 'jega', 'jega toons', 'challenge', '#challenge', '#tendencias', '#reto', 'con emojis', 'adivina', 'adivina el personaje de mario bros con emjis', 'jega toons piggy', 'jega toons minecraft', 'acertijos con respuestas', 'retos divertidos', 'para niños', 'for kids']",Adivina El Personaje De Mario Bros Solo Con El Sonido | JEGA TOONS,676995
20,UC78W_CKbjaoMSgnt-YJ2K2g,NintendoBase,51,259,1726,2020-11-21T16:00:09Z,74800,"['nsmb', 'nsmbu', 'new super mario bros', 'new super mario bros u deluxe', 'nintendo wii u', 'switch', 'nintendo', 'nintendobase', 'world 1', 'acorn plains', 'world 2', 'all castles', 'all bosses', 'all secret exits', 'all towers', 'all powerups', 'mario and luigi', '2 players', 'co op', 'coop', '2 player', 'walkthrough', 'playthrough', 'part 1', 'all airships', 'layer cake desert', 'soda jungle', 'meringue clouds', 'world 3', 'world 4', 'world 5', 'peachs castle', 'world 8', 'final boss', 'bowser']",New Super Mario Bros U Co-Op Walkthrough - World 3 - Sparkling Waters (2 Player),426502
20,UCYkoAtIMi6oFG_8SO5YrauQ,clipset,584,287,6561,2020-11-13T18:00:11Z,2370000,"['Nintendo Game and Watch Super Mario Bros', 'game and watch 2020', 'game and watch color', 'nueva game and watch', 'nintendo game and watch precio', 'nintendo game and watch comprar', 'game and watch gameplay mario', 'nintendo super mario', 'nintendo game and watch', 'nintendo game and watch super mario bros', 'nintendo game and watch unboxing', 'game and watch 2020 español', 'game & watch super mario bros', 'game & watch', 'super mario bros', 'game and watch amazon', 'game and watch ebay', 'consola nintendo']",Nintendo Game and Watch Super Mario Bros 2020 -NUEVA con COLOR-,174670
1,UCCeHnMjq-57OMVKj9Rqb9lA,Tushar Kd,496,7827,33161,2020-08-01T12:30:13Z,525000,"['Pacman', 'mario bros', 'mario bros cartoon', 'super mario vs pacman', 'pacman maze mayhem', 'super mario bros cartoon', 'LevelUP', 'Tushar kd', 'Mario vs Pacman battle', 'pacman calamity', 'mario cartoon animation parody', 'super mario pacman animation', 'pac man vs mario animation', 'mario vs pacman crazy battle', 'super mario animation parody', 'mario animated', 'pac man cartoon animation']",💥Pac-Man Vs. Mario Bros.🍄Battle Mayhem!!【Mario Cartoon Animation】,6655931
20,UCXGPGV90SPduyn9LVX9s7Kw,Domtendo,656,93,12736,2020-12-08T20:00:05Z,1320000,"['Deserted Super Mario Bros U', 'Deserted SMBU', 'New Super Mario Bros. U', 'NSMBU', 'New Super Mario Bros. U Hack', 'New Super Mario Bros. U Mod', 'Deserted SMBU deutsch', 'Deserted SMBU Walkthrough', 'Deserted SMBU Playthrough', 'Deserted SMBU Gameplay', 'Deserted SMBU 100%', 'Deserted SMBU Domtendo', 'NSMBU Domtendo', 'New Super Mario Bros. U Domtendo', 'Super Mario', 'Super Mario Domtendo', 'Nintendo', 'Mario', 'Domtendo', 'Nintendo Domtendo', 'Super Mario Odyssey', 'Mario Odyssey']",DESERTED SUPER MARIO BROS. U 🏜️ #1: Wüsten-Mod aus einer anderen Liga!,148177
20,UCDnkfrI7EKl4kqTzWdVpx_g,Nintendo Utopia,13,9,144,2021-01-04T16:00:16Z,159000,"['Nintendo Utopia', 'Nontendo Utopia', 'Another Utopia', 'New Super Mario Bros U Deluxe', 'New Super Mario Bros U Deluxe Gameplay', 'New Super Mario Bros U Deluxe Walkthrough', 'New Super Mario Bros U Deluxe Part 1', 'New Super Mario Bros U Deluxe Gameplay Part 1', 'New Super Mario Bros U Deluxe Walkthrough Part 1', 'Walkthrough', 'No Commentary', 'Nintendo', 'Switch', 'Nintendo Switch', 'New Super Mario Bros U Deluxe Full Game', 'Super Mario Maker 2', 'NSMB', 'All Star Coins', 'Nabbit gameplay']",New Super Mario Bros. U Deluxe for Switch ᴴᴰ Full Playthrough (Solo Nabbit),31656
24,UCassa1LNXUUGx7RZ5bsZYpA,NintenDúo,690,382,17753,2020-06-20T17:00:01Z,679000,"['nintendo', 'nintenduo', 'nintenderos', 'nintendo duo', 'nintendo switch', 'super mario bros', 'mario bros', 'super mario', 'mario', 'super mario original', '25 secretos', '25 secretos increibles', 'curiosidades super mario', 'new super mario bros', 'wii', 'nes', 'super nintendo', 'mario maker 2', 'mundo -1', 'nintendo direct', 'games', 'juegos', 'curiosidades', 'bowser', 'kosmic super mario bros speed run', 'mario maker', 'super mario bros speedrun', 'super mario 3d all stars', 'mario 64', 'gameplay', 'all night nippon super mario bros']",25 Secretos INCREÍBLES 🍄 Super Mario Bros (Curiosidades),589205
20,UCTA9LdIYhJ2-g0qYqV3eXvg,ChequioProGamer,172,109,4123,2020-11-18T20:00:12Z,433000,"['New Super Mario Bros. U Deluxe', ""Let's Play New Super Mario Bros. U Deluxe"", 'Walktrough New Super Mario Bros. U Deluxe 100%', 'Nintendo', 'Nintendo Switch', 'Chequio', 'ChequioProGamer', 'Guia de New Super Mario Bros. U Deluxe en español', 'Trucos de New Super Mario Bros. U Deluxe', 'Mario', 'Bowser', 'Peach', 'Luigi', 'Toad', 'Toadette', 'Peachette', 'Caco Gazapo']",¡PEACHETTE EN LA JUNGLA VENENOSA! | PARTE #13 | NEW SUPER MARIO BROS. U DELUXE,155596
1,UCq6uf3CoBHzEMXDThDwWfBA,SLUURP TV,1878,1615,14399,2020-12-20T17:43:06Z,0,"['TEEJ', 'Connor Luke Simpson', 'James Hayes', 'Kate Seeley', 'Film', 'Mario', 'Animated Movie', 'Minions', 'Illumination']",Super Mario Bros.: The Movie (2021) - Animated Teaser Trailer HD,668785
20,UCfBkzAvx7_fEiJ2rfChydYQ,Sirloin,16,73,490,2021-03-07T15:00:22Z,715000,"['Pokey', 'Sonic', 'Dry', 'Dry Bowser', 'Dark', 'Bowser', 'Dark Bowser', 'Super', 'Mario', '3D World', 'Super Mario 3D World', 'Dark Bowser in Super Mario 3D World', 'World', 'Mario 3D World', 'Bowser Mario', 'Hacks', 'Bowser Mario 3D World', 'Boss', 'all bosses', '100%', 'playthrough', 'super mario 3d world', 'new super mario bros', 'wii u', 'switch', 'Sonic in Super Mario 3D World']",New Super Mario Bros. Wii: Find That Princess - 2 Player Co-Op Walkthrough #02,111380
10,UCk7K3U3Ekt6pj5oNHs0I4JQ,TOP DJ,418,2583,52431,2015-11-27T16:30:01Z,598000,"['top dj', 'top dj 2015', 'tina baffy', 'super mario theme', 'super mario bros remix', 'super mario bros soundtrack', 'super mario', 'super mario music', 'super mario canzone', 'tina baffigo', 'tina baffy top dj', 'tina baffy dj', 'dj', 'top dj 2015 finale', 'top dj tina baffy', 'top dj 2015 puntata 3', 'top dj tina', 'dj set integrale tina baffy', 'dj set', 'canzoni dj', 'dance commerciale', 'musica elettronica', 'musica elettronica 2015', 'elettronica 2015', 'top dj sky', 'top dj italia', 'dj 2015', 'topdj']",Super Mario Bros. REMIX by Tina | TOP DJ 2015 puntata 3,5316357
